Log file open, 01/19/23 09:38:16
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (1105)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (1104)
[2023.01.19-16.14.20:844][439]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (1102)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (1099)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (1097)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (1095)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (1093)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module AnimationSettings (1091)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (1089)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module CSVtoSVG (1087)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (1085)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module EditorConfig (1083)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (1081)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module EditorFramework (1079)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (1077)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module TraceInsights (1075)
[2023.01.19-16.14.21:465][439]MemoryProfiler: Shutdown
[2023.01.19-16.14.21:465][439]NetworkingProfiler: Shutdown
[2023.01.19-16.14.21:465][439]LoadingProfiler: Shutdown
[2023.01.19-16.14.21:465][439]TimingProfiler: Shutdown
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module TraceServices (1074)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (1071)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (1070)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module InputBindingEditor (1067)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module MergeActors (1065)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (1063)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module LocalizationService (1062)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module HardwareTargeting (1059)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (1057)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module UndoHistory (1055)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module XmlParser (1053)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module Blutility (1051)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (1049)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (1048)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (1045)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (1044)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module SettingsEditor (1041)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module ProjectLauncher (1039)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module SessionFrontend (1037)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module ProfilerClient (1035)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module DeviceManager (1033)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module AutomationController (1031)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module AutomationWindow (1029)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module Layers (1027)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (1025)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module DetailCustomizations (1023)
[2023.01.19-16.14.21:465][439]LogModuleManager: Shutting down and abandoning module PackagesDialog (1021)
[2023.01.19-16.14.21:466][439]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (1019)
[2023.01.19-16.14.21:466][439]LogModuleManager: Shutting down and abandoning module Persona (1017)
[2023.01.19-16.14.21:466][439]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (1016)
[2023.01.19-16.14.21:466][439]LogModuleManager: Shutting down and abandoning module AnimGraph (1014)
[2023.01.19-16.14.21:466][439]LogModuleManager: Shutting down and abandoning module Kismet (1011)
[2023.01.19-16.14.21:470][439]LogModuleManager: Shutting down and abandoning module KismetWidgets (1010)
[2023.01.19-16.14.21:470][439]LogModuleManager: Shutting down and abandoning module GraphEditor (1007)
[2023.01.19-16.14.21:470][439]LogModuleManager: Shutting down and abandoning module StructViewer (1005)
[2023.01.19-16.14.21:470][439]LogModuleManager: Shutting down and abandoning module ClassViewer (1003)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module NaniteTools (1001)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (999)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (997)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module SourceControlWindows (995)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module OutputLog (993)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module Documentation (991)
[2023.01.19-16.14.21:472][439]LogModuleManager: Shutting down and abandoning module LiveCoding (989)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (987)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module MovieScene (985)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (983)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (981)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (979)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module AudioMixer (978)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module AudioMixerCore (977)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module LauncherPlatform (973)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module AnalyticsET (971)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module PortalServices (969)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module PortalRpc (967)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module MessagingRpc (965)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module AIModule (963)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module GameplayDebugger (962)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module AITestSuite (960)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module NavigationSystem (958)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module DataLayerEditor (955)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module EditorWidgets (954)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (951)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (949)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module TypedElementFramework (947)
[2023.01.19-16.14.21:477][439]LogModuleManager: Shutting down and abandoning module ProfilerService (945)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module TaskGraph (943)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module VPMaterialsEditor (941)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (939)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module VPBookmark (937)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module VPUtilities (935)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module VirtualCamera (933)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (931)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module MegascansPlugin (929)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module Bridge (927)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (925)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module MultiUserClient (923)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (921)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (919)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module OculusEditor (917)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module OculusInput (915)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module DMXProtocolBlueprintGraph (913)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module DMXProtocolEditor (911)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module ARUtilities (909)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (907)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (905)
[2023.01.19-16.14.21:605][439]LogModuleManager: Shutting down and abandoning module CollectionManager (904)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (901)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module LightMixer (899)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (897)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module TakeSequencer (895)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module TakeMovieScene (893)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControlProtocolWidgets (891)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControlProtocol (889)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControlUI (887)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControlCommon (885)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module WebRemoteControl (883)
[2023.01.19-16.14.21:606][439]LogHttpServerModule: Stopping all listeners...
[2023.01.19-16.14.21:606][439]LogHttpListener: HttListener stopping listening on Port 30010
[2023.01.19-16.14.21:606][439]LogHttpServerModule: All listeners stopped
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module HTTPServer (882)
[2023.01.19-16.14.21:606][439]LogHttpServerModule: Stopping all listeners...
[2023.01.19-16.14.21:606][439]LogHttpServerModule: All listeners stopped
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControlLogic (879)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControl (877)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module RemoteControlInterception (875)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module TemplateSequence (873)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreSequencer (871)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreMovieScene (869)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreEditor (867)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (865)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module SequencerScripting (863)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (861)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (859)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (857)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (855)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (853)
[2023.01.19-16.14.21:606][439]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (851)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (849)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (847)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module UObjectPlugin (845)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (843)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (841)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module PluginUtils (839)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (837)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module GitSourceControl (835)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module DumpGPUServices (833)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (831)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (829)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module WebSocketNetworking (825)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module VPRolesEditor (823)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module VPRoles (821)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module VCamCoreEditor (819)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module VCamCore (817)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (815)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module UVEditorTools (813)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module UVEditor (811)
[2023.01.19-16.14.21:607][439]LogModuleManager: Shutting down and abandoning module StructUtilsTestSuite (809)
