Log file open, 01/24/23 09:41:23
[2023.01.24-15.46.45:862][865]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_F.P_Smoke_F as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_1
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: ================================================
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Total job queries 30, among them cache hits 0 (0.00%)
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Tracking 25 distinct input hashes that result in 18 distinct outputs (72.00%)
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Jobs assigned 29, completed 25 (86.21%)
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Average time worker was idle: 43.31 s
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Time job spent in pending queue: average 1.40 s, longest 5.71 s
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Job execution time: average 1.82 s, max 5.39 s
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Job life time (pending + execution): average 3.38 s, max 6.33
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 12.34 s
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Jobs were issued in 29 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Average processing rate: 2.03 jobs/sec
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Total thread time: 19.32 s
[2023.01.24-15.46.47:902][983]LogShaderCompilers: Display: Total thread preprocess time: 1.32 s
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display: Percentage time preprocessing: 6.82%
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display: Effective parallelization: 1.57 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.03 sec, max 1.03 sec, min 1.03 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.96 sec, max 0.96 sec, min 0.96 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    6 times, average 0.91 sec, max 1.05 sec, min 0.73 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    6 times, average 0.82 sec, max 0.96 sec, min 0.54 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.37% of total time (compiled    6 times, average 0.91 sec, max 1.05 sec, min 0.73 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 25.37% of total time (compiled    6 times, average 0.82 sec, max 0.96 sec, min 0.54 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.25% of total time (compiled    4 times, average 0.79 sec, max 1.01 sec, min 0.52 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.19% of total time (compiled    4 times, average 0.44 sec, max 0.56 sec, min 0.38 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 5.45% of total time (compiled    1 times, average 1.05 sec, max 1.05 sec, min 1.05 sec)
[2023.01.24-15.46.47:903][983]LogShaderCompilers: Display: ================================================
[2023.01.24-15.47.27:961][561]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Smoke_G.T_Smoke_G (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.24-15.47.28:022][565]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.01.24-15.47.28:022][565]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.01.24-15.47.28:022][565]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_2
[2023.01.24-15.47.28:023][565]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_2
[2023.01.24-15.47.28:731][643]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.01.24-15.47.28:731][643]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D
[2023.01.24-15.47.28:732][643]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_3
[2023.01.24-15.47.28:732][643]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_D.P_Smoke_D as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_3
[2023.01.24-15.47.42:517][  3]Cmd: DELETE
[2023.01.24-15.47.42:526][  3]Cmd: ACTOR DELETE
[2023.01.24-15.47.42:806][  3]LogEditorActor: Deleted Actor: Emitter
[2023.01.24-15.47.42:866][  3]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.01.24-15.47.42:881][  3]LogEditorActor: Deleted 1 Actors (0.178 secs)
[2023.01.24-15.47.46:951][417]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.01.24-15.47.46:951][417]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.01.24-15.47.46:951][417]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_4
[2023.01.24-15.47.46:963][417]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_4
[2023.01.24-15.47.48:036][515]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.01.24-15.47.48:036][515]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C
[2023.01.24-15.47.48:038][515]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_5
[2023.01.24-15.47.48:038][515]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_C.P_Smoke_C as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_5
[2023.01.24-15.47.53:255][ 30]Cmd: DELETE
[2023.01.24-15.47.53:255][ 30]Cmd: ACTOR DELETE
[2023.01.24-15.47.53:256][ 30]LogEditorActor: Deleted Actor: Emitter
[2023.01.24-15.47.53:273][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.24-15.47.53:275][ 30]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.01.24-15.47.56:779][395]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Epxlosion_B_packed.T_Epxlosion_B_packed (RGBA16F, 2048x2048 x1x1x1) (Required Memory Estimate: 160.062492 MB), EncodeSpeed: Fast
[2023.01.24-15.47.56:809][395]LogTexture: Display: Building textures: /Game/Realistic_Starter_VFX_Pack_Vol2/Textures/T_Epxlosion_B_color.T_Epxlosion_B_color (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.01.24-15.47.56:903][403]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.01.24-15.47.56:903][403]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.01.24-15.47.56:903][403]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_6
[2023.01.24-15.47.56:903][403]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_6
[2023.01.24-15.47.57:711][490]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.01.24-15.47.57:711][490]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.01.24-15.47.57:713][490]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_7
[2023.01.24-15.47.57:713][490]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_7
[2023.01.24-15.48.08:715][499]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.01.24-15.48.08:874][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.48.08:908][499]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.48.08:915][499]LogStaticMesh: Display: Building static mesh AnimTreeEd_PreviewFloor...
[2023.01.24-15.48.08:925][499]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AnimTreeEd_PreviewFloor) ...
[2023.01.24-15.48.09:070][499]LogStaticMesh: Built static mesh [0.16s] /Engine/EditorMeshes/AnimTreeEd_PreviewFloor.AnimTreeEd_PreviewFloor
[2023.01.24-15.48.09:362][499]LogViewport: Scene viewport resized to 371x242, mode Windowed.
[2023.01.24-15.48.09:384][499]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.24-15.48.09:431][499]LogViewport: Scene viewport resized to 865x295, mode Windowed.
[2023.01.24-15.48.09:492][499]LogViewport: Scene viewport resized to 865x113, mode Windowed.
[2023.01.24-15.48.09:588][500]LogViewport: Scene viewport resized to 853x295, mode Windowed.
[2023.01.24-15.48.12:165][615]LogMeshUtilities: Finished distance field build in 3.1s - 126x126x49 sparse distance field, 1.1Mb total, 0.0Mb always loaded, 83% occupied, 802 triangles, AnimTreeEd_PreviewFloor
[2023.01.24-15.48.12:786][615]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.01.24-15.48.12:801][615]LogViewport: Scene viewport resized to 1323x513, mode Windowed.
[2023.01.24-15.48.12:810][615]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.01.24-15.48.12:949][615]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.01.24-15.49.13:853][552]LogViewport: Scene viewport resized to 371x242, mode Windowed.
[2023.01.24-15.49.13:861][552]LogViewport: Scene viewport resized to 865x295, mode Windowed.
[2023.01.24-15.49.13:872][552]LogViewport: Scene viewport resized to 865x113, mode Windowed.
[2023.01.24-15.49.13:895][552]LogViewport: Scene viewport resized to 853x295, mode Windowed.
[2023.01.24-15.49.16:008][643]LogSlate: Window 'P_Smoke_B' being destroyed
[2023.01.24-15.49.16:013][643]LogSlate: Window 'P_Smoke_B' being destroyed
[2023.01.24-15.49.16:025][643]LogCascade: Quitting Cascade. FXSystem=0x00000B1FE292DB90
[2023.01.24-15.49.16:050][643]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.49.16:050][643]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.49.28:844][705]LogAssetEditorSubsystem: Opening Asset editor for ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_B.P_Smoke_B
[2023.01.24-15.49.28:846][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.49.28:864][705]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.24-15.49.28:950][705]LogViewport: Scene viewport resized to 371x242, mode Windowed.
[2023.01.24-15.49.28:967][705]LogViewport: Scene viewport resized to 865x295, mode Windowed.
[2023.01.24-15.49.28:992][705]LogViewport: Scene viewport resized to 865x113, mode Windowed.
[2023.01.24-15.49.29:018][706]LogViewport: Scene viewport resized to 853x295, mode Windowed.
[2023.01.24-15.49.30:803][790]LogViewport: Scene viewport resized to 572x424, mode Windowed.
[2023.01.24-15.49.30:819][790]LogViewport: Scene viewport resized to 1323x513, mode Windowed.
[2023.01.24-15.49.30:829][790]LogViewport: Scene viewport resized to 1335x259, mode Windowed.
[2023.01.24-15.49.30:860][790]LogViewport: Scene viewport resized to 1335x513, mode Windowed.
[2023.01.24-15.50.31:356][767]LogSlate: Window 'P_Smoke_B' being destroyed
[2023.01.24-15.50.31:360][767]LogSlate: Window 'P_Smoke_B' being destroyed
[2023.01.24-15.50.31:360][767]LogCascade: Quitting Cascade. FXSystem=0x00000B1FF66A06F0
[2023.01.24-15.50.31:373][767]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.01.24-15.50.31:373][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.24-15.50.35:676][173]Cmd: DELETE
[2023.01.24-15.50.35:676][173]Cmd: ACTOR DELETE
[2023.01.24-15.50.35:678][173]LogEditorActor: Deleted Actor: Emitter
[2023.01.24-15.50.35:704][173]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.01.24-15.50.35:707][173]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.01.24-15.50.39:783][598]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.01.24-15.50.39:783][598]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.01.24-15.50.39:784][598]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_8
[2023.01.24-15.50.39:784][598]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_8
[2023.01.24-15.50.40:564][686]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.01.24-15.50.40:564][686]LogActorFactory: Actor Factory attempting to spawn ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A
[2023.01.24-15.50.40:566][686]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_9
[2023.01.24-15.50.40:566][686]LogActorFactory: Actor Factory spawned ParticleSystem /Game/Realistic_Starter_VFX_Pack_Vol2/Particles/Smoke/P_Smoke_A.P_Smoke_A as actor: Emitter /Game/Main.Main:PersistentLevel.Emitter_9
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: ================================================
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: Total job queries 79, among them cache hits 18 (22.78%)
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: Tracking 61 distinct input hashes that result in 43 distinct outputs (70.49%)
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: RAM used: 0.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: Shaders Compiled: 61
[2023.01.24-15.50.46:699][309]LogShaderCompilers: Display: Jobs assigned 61, completed 61 (100.00%)
