Log file open, 01/24/23 18:18:46
[2023.01.25-02.42.22:965][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:965][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:966][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:967][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:968][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:969][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.22:970][901]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-02.42.24:506][981]Cmd: TRANSACTION UNDO
[2023.01.25-02.42.24:506][981]LogEditorTransaction: Undo Creating New Landscape Layer
