Log file open, 01/25/23 10:03:54
[2023.01.25-16.15.37:905][464]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.38:034][467]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.38:034][467]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.38:034][467]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.38:034][467]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.38:034][467]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.40:495][564]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.40:495][564]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.40:495][564]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.40:625][567]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.40:625][567]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.40:625][567]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.40:625][567]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.40:625][567]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.43:376][679]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.43:376][679]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.43:376][679]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.43:501][682]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.43:501][682]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.43:501][682]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.43:501][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.43:501][682]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.47:264][849]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.47:264][849]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.47:264][849]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.47:382][852]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.47:382][852]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.47:382][852]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.47:382][852]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.47:382][852]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.50:128][962]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.50:128][962]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.50:128][962]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.50:255][965]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.50:255][965]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.50:255][965]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.50:255][965]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.50:255][965]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.53:275][ 85]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.53:275][ 85]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.53:275][ 85]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.53:394][ 88]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.53:394][ 88]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.53:394][ 88]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.53:394][ 88]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.53:394][ 88]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.56:050][193]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.56:050][193]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.56:050][193]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.56:198][196]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.56:198][196]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.56:198][196]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.56:198][196]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.56:198][196]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.15.59:857][375]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.15.59:857][375]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.59:857][375]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.15.59:977][378]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.15.59:977][378]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.15.59:977][378]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.15.59:977][378]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.15.59:977][378]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.16.02:519][488]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.16.02:519][488]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.16.02:519][488]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.16.02:636][491]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.16.02:636][491]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.16.02:636][491]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.16.02:636][491]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.16.02:636][491]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.16.06:209][674]MaterialEditorStats: Texture samplers: 0/16
[2023.01.25-16.16.06:209][674]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.16.06:209][674]MaterialEditorStats: Shader Count: 0
[2023.01.25-16.16.06:331][677]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.16.06:331][677]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.16.06:331][677]MaterialEditorStats: Texture samplers: 2/16
[2023.01.25-16.16.06:331][677]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.16.06:331][677]MaterialEditorStats: Shader Count: 4
[2023.01.25-16.16.07:317][712]LogMaterialEditor: Saving and Compiling material blend_material
[2023.01.25-16.16.11:427][712]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:427][712]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:427][712]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:427][712]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:428][712]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:428][712]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:428][712]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:429][712]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:431][712]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:433][712]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:435][712]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FUVLightCardVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FMeshAzimuthalProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FUVLightCardPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FMeshPerspectiveProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FMeshUVProjectionVS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FMeshProjectionNormalPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:437][712]LogLandscape: Warning: Shader FMeshProjectionColorPS unknown by landscape thumbnail material, please add to either AllowedShaderTypes or ExcludedShaderTypes
[2023.01.25-16.16.11:646][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.25-16.16.11:848][712]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.25-16.16.11:853][712]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-16.16.12:249][712]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Megascans/blend_material" FILE="C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/blend_material.uasset" SILENT=true
[2023.01.25-16.16.12:262][712]LogSavePackage: Moving output files for package: /Game/Megascans/blend_material
[2023.01.25-16.16.12:263][712]LogSavePackage: Moving 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Saved/blend_materialA6C4E4D144783989E7F79F854060241F.tmp' to 'C:/Users/beo8538/Documents/GitHub/exploration-01-strugglebus/LandscapeTut/Content/Megascans/blend_material.uasset'
[2023.01.25-16.16.12:274][712]LogFileHelpers: InternalPromptForCheckoutAndSave took 420 ms (total: 1.59 sec)
[2023.01.25-16.16.12:285][712]AssetCheck: New page: Asset Save: blend_material
[2023.01.25-16.16.12:285][712]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Megascans/blend_material.blend_material
[2023.01.25-16.16.13:023][712]MaterialEditorStats: Base pass shader: 160 instructions
[2023.01.25-16.16.13:023][712]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.25-16.16.13:023][712]MaterialEditorStats: MaxSampler: 209 instructions
[2023.01.25-16.16.13:023][712]MaterialEditorStats: Texture samplers: 3/16
[2023.01.25-16.16.13:023][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.25-16.16.13:023][712]MaterialEditorStats: Shader Count: 27
[2023.01.25-16.17.28:583][312]LogShaderCompilers: Display: ================================================
[2023.01.25-16.17.28:583][312]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.25-16.17.28:583][312]LogShaderCompilers: Display: Total job queries 2102, among them cache hits 328 (15.60%)
[2023.01.25-16.17.28:584][312]LogShaderCompilers: Display: Tracking 1435 distinct input hashes that result in 493 distinct outputs (34.36%)
[2023.01.25-16.17.28:584][312]LogShaderCompilers: Display: RAM used: 5.86 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.36%
[2023.01.25-16.17.28:584][312]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.25-16.17.28:584][312]LogShaderCompilers: Display: Shaders Compiled: 324
[2023.01.25-16.17.28:584][312]LogShaderCompilers: Display: Jobs assigned 328, completed 324 (98.78%)
