Log file open, 01/24/23 09:36:55
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module FacialAnimation (441)
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module DataValidation (439)
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (437)
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module TreeMap (436)
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module VCamInput (433)
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module StructUtils (431)
[2023.01.24-15.53.57:122][932]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (429)
[2023.01.24-15.53.57:134][932]LogModuleManager: Shutting down and abandoning module PBIK (427)
[2023.01.24-15.53.57:135][932]LogModuleManager: Shutting down and abandoning module FullBodyIK (425)
[2023.01.24-15.53.57:135][932]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (423)
[2023.01.24-15.53.57:135][932]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (421)
[2023.01.24-15.53.57:135][932]LogModuleManager: Shutting down and abandoning module TakeRecorder (420)
[2023.01.24-15.53.57:135][932]LogModuleManager: Shutting down and abandoning module LevelEditor (418)
[2023.01.24-15.53.57:136][932]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (417)
[2023.01.24-15.53.57:136][932]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (415)
[2023.01.24-15.53.57:136][932]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (413)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module MainFrame (411)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module HotReload (410)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module ChaosCaching (405)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module LevelSequence (404)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (401)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (399)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprint (397)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module PixelStreamingEditor (395)
[2023.01.24-15.53.57:137][932]LogModuleManager: Shutting down and abandoning module PixelStreaming (393)
[2023.01.24-15.53.57:138][932]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module PixelCapture (391)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (389)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module Niagara (387)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module SignalProcessing (386)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module NiagaraEditor (384)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module ContentBrowser (383)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module ToolMenus (382)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module ContentBrowserData (380)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module NiagaraCore (375)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (373)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (371)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module AnimationSharing (369)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (367)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module EnhancedInput (365)
[2023.01.24-15.53.57:138][932]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (363)
[2023.01.24-15.53.57:139][932]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (361)
[2023.01.24-15.53.57:139][932]LogModuleManager: Shutting down and abandoning module AndroidFileServer (359)
[2023.01.24-15.53.57:139][932]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (357)
[2023.01.24-15.53.57:139][932]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (355)
[2023.01.24-15.53.57:139][932]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (353)
[2023.01.24-15.53.57:141][932]LogModuleManager: Shutting down and abandoning module MediaIOCore (352)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (349)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module PacketHandler (347)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module TimeManagement (345)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module AnimationDataController (343)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (341)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (339)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module MediaAssets (337)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module Overlay (335)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module OverlayEditor (334)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module VREditor (331)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module StringTableEditor (329)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (327)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (325)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module FunctionalTesting (323)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (321)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (320)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module UMG (317)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module UMGEditor (316)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module EditorStyle (311)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module SlateReflector (309)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module Slate (307)
[2023.01.24-15.53.57:142][932]LogModuleManager: Shutting down and abandoning module SlateCore (305)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (303)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (301)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module UnrealEd (299)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MRMesh (297)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module Messaging (295)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (293)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (291)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module Networking (289)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module Core (287)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MaterialEditor (285)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MovieSceneTools (283)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module CurveEditor (282)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module Sequencer (280)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module KismetCompiler (277)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MeshBuilder (275)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module NaniteBuilder (273)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MeshUtilities (271)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (270)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (269)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (268)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (266)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (264)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (262)
[2023.01.24-15.53.57:143][932]LogModuleManager: Shutting down and abandoning module MaterialBaking (258)
[2023.01.24-15.53.57:144][932]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (255)
[2023.01.24-15.53.57:155][932]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (251)
[2023.01.24-15.53.57:155][932]LogModuleManager: Shutting down and abandoning module DerivedDataCache (249)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TargetPlatform (247)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (246)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (244)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (242)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (240)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (238)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (236)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (234)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module AudioFormatBink (232)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (230)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (223)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (221)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module LinuxArm64TargetPlatform (219)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (217)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (215)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module HoloLensTargetPlatform (213)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (211)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormat (209)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module ImageWrapper (208)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormatOodle (206)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (204)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (202)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (200)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (198)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (196)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module TurnkeySupport (193)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module InputCore (190)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module Settings (188)
[2023.01.24-15.53.57:158][932]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (186)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module ChaosSolverEngine (184)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module FieldSystemEngine (183)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module Chaos (180)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module GeometryCore (179)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (176)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (175)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module AVEncoder (174)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module AppleARKitFaceSupport (170)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module AppleARKitPoseTrackingLiveLink (168)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module AppleARKit (166)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (164)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module SteamVRInput (162)
[2023.01.24-15.53.57:159][932]LogModuleManager: Shutting down and abandoning module SteamVR (160)
[2023.01.24-15.53.57:159][932]LogHMD: Freeing OpenVRDLLHandle.
