Log file open, 01/26/23 09:58:30
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (951)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (949)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module TypedElementFramework (947)
[2023.01.26-16.24.10:501][347]LogModuleManager: Shutting down and abandoning module ProfilerService (945)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module TaskGraph (943)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (941)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module VPMaterialsEditor (939)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module VPBookmarkEditor (937)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module VPBookmark (935)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module VPUtilities (933)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module VirtualCamera (931)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module MegascansPlugin (929)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module Bridge (927)
[2023.01.26-16.24.10:520][347]LogWebBrowser: Deleting browser for Url=file:///D:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImJldHp5b3J0aXo3QGdtYWlsLmNvbSIsInNjb3BlIjpbImRlZmF1bHQ6dXNlciIsIm1lZ2FzY2Fuczp1c2VyIl0sImVwaWNBY2NvdW50SWQiOiI5YzJlZWRmMWM5Zjc0MmQ4YTMyNTQ3MWI2YjI3OWI3MyIsImlzVW5yZWFsRVVMQUFjY2VwdGVkIjp0cnVlLCJpc0VwaWNBY2NvdW50Ijp0cnVlLCJxdWl4ZWxBY2NvdW50SWQiOiJmNmNlZDVhMC1kOGQxLTQzMGQtYjM0Yi01ZmNkMDhjNjQwY2UiLCJyZWFsbSI6Im1lZ2FzY2FucyIsImV1bGFzQWNjZXB0ZWQiOlsidWUiLCJlcGljX2NvbnRlbnQiXSwiaWF0IjoxNjc0NzQ4MjUxLCJleHAiOjE2NzQ3NzcwNTEsImlzcyI6InF1aXhlbC1zc28tcHJvZCIsImp0aSI6IjU0YmI2YzM1LWEyNmUtNDQzMC04ZjZlLWUxOGM5ZjIxMjRhYSJ9.v2dOeZPnVpKIsFebA3WJqqgjXJ7JwyOh738IXcB7FaLCzZSagGuDc6AJTywayiwZz-eCG5665LPnnBMka5pbcTsYIlXXn-MTrEMtyCTpV1tGJ8frQ-27eBn2jzWrNYvYE2zJ8o2h3pcMmB2_PoA1Po3LRpQacbWQ6ftSGQi5sZ9jDK7JHp687mLjjoonET-J-hNCH7DnF8OH1UscOLnVvLxbrVfIuJareZc2kPpEKBVaf6aSgJ0mHWmGWReLg9XE7X7KBJlkWdfjKsBW62lBD8EuZBBXc-80i3Qy_vy4jnTAGGokJuGJkstdiqZRa_HyezpxnT0l8fi8fvOZETH68w&refreshToken=NzAwZTc2ZmQtNTk1OS00MTM1LWJmNjAtYmI3YTBlYzE3ZDkx#/megascans/home?category=surface&category=grass&category=wild&search=jungle.
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module ConcertSharedSlate (925)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (923)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module MultiUserClient (921)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module ConcertSyncClient (920)
[2023.01.26-16.24.10:520][347]LogModuleManager: Shutting down and abandoning module OculusEditor (917)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module OculusInput (915)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module ARUtilities (913)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (911)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (909)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (907)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module CollectionManager (906)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module DMXProtocolBlueprintGraph (903)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module DMXProtocolEditor (901)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (899)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module LightMixer (897)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module TakeSequencer (895)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module TakeMovieScene (893)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module RemoteControlInterception (891)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module RemoteControlProtocolWidgets (889)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module RemoteControlProtocol (887)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module RemoteControlUI (885)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module RemoteControlCommon (883)
[2023.01.26-16.24.10:521][347]LogModuleManager: Shutting down and abandoning module WebRemoteControl (881)
[2023.01.26-16.24.10:521][347]LogHttpServerModule: Stopping all listeners...
[2023.01.26-16.24.10:521][347]LogHttpListener: HttListener stopping listening on Port 30010
[2023.01.26-16.24.10:521][347]LogHttpServerModule: All listeners stopped
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module HTTPServer (880)
[2023.01.26-16.24.10:522][347]LogHttpServerModule: Stopping all listeners...
[2023.01.26-16.24.10:522][347]LogHttpServerModule: All listeners stopped
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module RemoteControlLogic (877)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module RemoteControl (875)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreSequencer (873)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreMovieScene (871)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module CameraCalibrationCoreEditor (869)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module VariantManager (867)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (866)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (863)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (861)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (859)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (857)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (855)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module Paper2DEditor (853)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (851)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module AlembicImporter (849)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module AlembicLibrary (848)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module SynthesisEditor (845)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module ResonanceAudio (843)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (841)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module OSC (839)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module OpenXREditor (837)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardExtender (835)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipelineEditor (833)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterMoviePipeline (831)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterTests (829)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterMedia (827)
[2023.01.26-16.24.10:522][347]LogDisplayClusterMedia: Shutting down module 'DisplayClusterMedia'...
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterRemoteControlInterceptor (825)
[2023.01.26-16.24.10:522][347]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been unregistered
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterStageMonitoring (823)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterColorGrading (821)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterScenePreview (819)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardEditor (817)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (815)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterOperator (813)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (811)
[2023.01.26-16.24.10:522][347]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (809)
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Projection module shutdown
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Un-registering <domeprojection> projection factory...
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistering factory for projection policy: domeprojection
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistered factory for projection policy: domeprojection
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Un-registering <easyblend> projection factory...
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistering factory for projection policy: easyblend
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistered factory for projection policy: easyblend
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Un-registering <link> projection factory...
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistering factory for projection policy: link
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistered factory for projection policy: link
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Un-registering <manual> projection factory...
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistering factory for projection policy: manual
[2023.01.26-16.24.10:522][347]LogDisplayClusterRender: Unregistered factory for projection policy: manual
[2023.01.26-16.24.10:522][347]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistering factory for projection policy: mpcdi
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistered factory for projection policy: mpcdi
[2023.01.26-16.24.10:523][347]LogDisplayClusterProjection: Un-registering <mesh> projection factory...
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistering factory for projection policy: mesh
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistered factory for projection policy: mesh
[2023.01.26-16.24.10:523][347]LogDisplayClusterProjection: Un-registering <simple> projection factory...
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistering factory for projection policy: simple
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistered factory for projection policy: simple
[2023.01.26-16.24.10:523][347]LogDisplayClusterProjection: Un-registering <vioso> projection factory...
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistering factory for projection policy: vioso
[2023.01.26-16.24.10:523][347]LogDisplayClusterRender: Unregistered factory for projection policy: vioso
[2023.01.26-16.24.10:523][347]LogDisplayClusterProjection: Projection module has been destroyed
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module DisplayClusterEditor (807)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module DisplayCluster (805)
[2023.01.26-16.24.10:523][347]LogDisplayClusterModule: Cleaning up internals...
[2023.01.26-16.24.10:523][347]LogDisplayClusterCluster: Releasing cluster manager...
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (803)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (801)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ModelingOperators (799)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (797)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ModelingComponents (795)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryFramework (794)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (791)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module MeshModelingTools (789)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module InputDebugging (787)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GooglePAD (785)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module DynamicMesh (783)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (781)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (779)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryCache (777)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (775)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (773)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (771)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module AudioCapture (769)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (768)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module AssetTags (765)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (763)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (761)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module AppleImageUtils (759)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module AndroidPermission (757)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (755)
[2023.01.26-16.24.10:523][347]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (753)
