Log file open, 01/25/23 16:49:54
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (543)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (541)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module AlembicImporter (539)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module AlembicLibrary (538)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module GeometryCache (537)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (536)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (531)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module TraceUtilities (529)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (527)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (525)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module InputEditor (523)
[2023.01.25-23.20.49:990][429]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (521)
[2023.01.25-23.20.50:000][429]LogModuleManager: Shutting down and abandoning module Concert (519)
[2023.01.25-23.20.50:000][429]LogModuleManager: Shutting down and abandoning module ConcertTransport (518)
[2023.01.25-23.20.50:000][429]LogModuleManager: Shutting down and abandoning module DMXProtocolSACN (515)
[2023.01.25-23.20.50:025][429]LogModuleManager: Shutting down and abandoning module DMXProtocolArtNet (513)
[2023.01.25-23.20.50:027][429]LogModuleManager: Shutting down and abandoning module DMXProtocol (511)
[2023.01.25-23.20.50:027][429]LogModuleManager: Shutting down and abandoning module SQLiteCore (509)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module Paper2D (507)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (505)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (503)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module FacialAnimation (501)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module DataValidation (499)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (497)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module TreeMap (496)
[2023.01.25-23.20.50:059][429]LogModuleManager: Shutting down and abandoning module UdpMessaging (493)
[2023.01.25-23.20.50:160][429]LogModuleManager: Shutting down and abandoning module TcpMessaging (491)
[2023.01.25-23.20.50:261][429]LogModuleManager: Shutting down and abandoning module VCamInput (489)
[2023.01.25-23.20.50:261][429]LogModuleManager: Shutting down and abandoning module StructUtils (487)
[2023.01.25-23.20.50:261][429]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (485)
[2023.01.25-23.20.50:263][429]LogModuleManager: Shutting down and abandoning module PBIK (483)
[2023.01.25-23.20.50:263][429]LogModuleManager: Shutting down and abandoning module FullBodyIK (481)
[2023.01.25-23.20.50:263][429]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (479)
[2023.01.25-23.20.50:263][429]LogModuleManager: Shutting down and abandoning module TakeRecorder (478)
[2023.01.25-23.20.50:263][429]LogModuleManager: Shutting down and abandoning module LevelEditor (476)
[2023.01.25-23.20.50:264][429]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (475)
[2023.01.25-23.20.50:264][429]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (473)
[2023.01.25-23.20.50:264][429]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (471)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module MainFrame (469)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module HotReload (468)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module ChaosCaching (463)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module ActorSequence (461)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (459)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (457)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module AnimationSharing (455)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprint (453)
[2023.01.25-23.20.50:265][429]LogModuleManager: Shutting down and abandoning module PixelStreamingEditor (451)
[2023.01.25-23.20.50:287][429]LogModuleManager: Shutting down and abandoning module PixelStreaming (449)
[2023.01.25-23.20.50:291][429]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.25-23.20.50:291][429]LogModuleManager: Shutting down and abandoning module PixelCapture (447)
[2023.01.25-23.20.50:291][429]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (445)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module GameplayCameras (443)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (441)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (439)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module IKRig (437)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ControlRigDeveloper (435)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ControlRig (433)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module LevelSequence (432)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module Synthesis (429)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module SoundFields (427)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module SignificanceManager (425)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (423)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (421)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundEditor (419)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module AudioWidgets (418)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module AdvancedWidgets (417)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundEngineTest (413)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundEngine (411)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module WaveTable (410)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module AudioCodecEngine (408)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundStandardNodes (405)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundFrontend (403)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundGenerator (401)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module MetasoundGraphCore (399)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module LocationServicesBPLibrary (397)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (395)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module CableComponent (393)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module AudioSynesthesia (391)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module AudioAnalyzer (390)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (387)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (385)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (383)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module Niagara (381)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module SignalProcessing (380)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module NiagaraEditor (378)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ContentBrowser (377)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ToolMenus (376)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module ContentBrowserData (374)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module NiagaraCore (369)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module InputBlueprintNodes (367)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module EnhancedInput (365)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module BlueprintMaterialTextureNodes (363)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module BlackmagicMediaOutput (361)
[2023.01.25-23.20.50:310][429]LogModuleManager: Shutting down and abandoning module BlackmagicMedia (359)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module MediaIOCore (358)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (355)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (353)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module AndroidFileServer (351)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (349)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module PacketHandler (347)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module TimeManagement (345)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module AnimationDataController (343)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (341)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (339)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module MediaAssets (337)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module Overlay (335)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module OverlayEditor (334)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module VREditor (331)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module StringTableEditor (329)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (327)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (325)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module FunctionalTesting (323)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (321)
[2023.01.25-23.20.50:312][429]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (320)
[2023.01.25-23.20.50:320][429]LogModuleManager: Shutting down and abandoning module UMG (317)
[2023.01.25-23.20.50:320][429]LogModuleManager: Shutting down and abandoning module UMGEditor (316)
[2023.01.25-23.20.50:320][429]LogModuleManager: Shutting down and abandoning module EditorStyle (311)
[2023.01.25-23.20.50:320][429]LogModuleManager: Shutting down and abandoning module SlateReflector (309)
[2023.01.25-23.20.50:320][429]LogModuleManager: Shutting down and abandoning module Slate (307)
[2023.01.25-23.20.50:320][429]LogModuleManager: Shutting down and abandoning module SlateCore (305)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module SubobjectDataInterface (303)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (301)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module UnrealEd (299)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MRMesh (297)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module Messaging (295)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (293)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (291)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module Networking (289)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module Core (287)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MaterialEditor (285)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MovieSceneTools (283)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module CurveEditor (282)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module Sequencer (280)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module KismetCompiler (277)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MeshBuilder (275)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module NaniteBuilder (273)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MeshUtilities (271)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (270)
[2023.01.25-23.20.50:321][429]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (269)
