Log file open, 01/17/23 10:09:24
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterMedia (655)
[2023.01.17-16.48.05:173][522]LogDisplayClusterMedia: Shutting down module 'DisplayClusterMedia'...
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterRemoteControlInterceptor (653)
[2023.01.17-16.48.05:173][522]LogDisplayClusterRemoteControlInterceptor: DisplayClusterRemoteControlInterceptor has been unregistered
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterStageMonitoring (651)
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterColorGrading (649)
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterScenePreview (647)
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterLightCardEditor (645)
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterConfigurator (643)
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterOperator (641)
[2023.01.17-16.48.05:173][522]LogModuleManager: Shutting down and abandoning module DisplayClusterMessageInterception (639)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module DisplayClusterProjection (637)
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Projection module shutdown
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <camera> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: camera
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: camera
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <domeprojection> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: domeprojection
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: domeprojection
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <easyblend> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: easyblend
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: easyblend
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <link> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: link
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: link
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <manual> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: manual
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: manual
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <mpcdi> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: mpcdi
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: mpcdi
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <mesh> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: mesh
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: mesh
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <simple> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: simple
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: simple
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Un-registering <vioso> projection factory...
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistering factory for projection policy: vioso
[2023.01.17-16.48.05:174][522]LogDisplayClusterRender: Unregistered factory for projection policy: vioso
[2023.01.17-16.48.05:174][522]LogDisplayClusterProjection: Projection module has been destroyed
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module DisplayClusterEditor (635)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module DisplayCluster (633)
[2023.01.17-16.48.05:174][522]LogDisplayClusterModule: Cleaning up internals...
[2023.01.17-16.48.05:174][522]LogDisplayClusterCluster: Releasing cluster manager...
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (631)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (629)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module ModelingOperators (627)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (625)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module ModelingComponents (623)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryFramework (622)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (619)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module MeshModelingTools (617)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module InputDebugging (615)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GooglePAD (613)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (611)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryCache (609)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (607)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (605)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (603)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module DynamicMesh (601)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (599)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module UObjectPlugin (597)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module AudioCapture (595)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (594)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module AssetTags (591)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (589)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (587)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module AppleImageUtils (585)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module AndroidPermission (583)
[2023.01.17-16.48.05:174][522]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (581)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (579)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module TemplateSequence (577)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (575)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module SequencerScripting (573)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module UEOpenExrRTTI (571)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineEditor (569)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineRenderPasses (567)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineSettings (565)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module MovieRenderPipelineCore (563)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (562)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (559)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (557)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (555)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (553)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (551)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (549)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module PluginUtils (547)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module GitSourceControl (545)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module DumpGPUServices (543)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (541)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (539)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (537)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (535)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module Paper2DEditor (533)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (531)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module TraceUtilities (529)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (527)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (525)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module InputEditor (523)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module ConcertSyncCore (521)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module DMXProtocolSACN (519)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module DMXProtocolArtNet (517)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module DMXProtocol (515)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module Concert (513)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module ConcertTransport (512)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module SQLiteCore (509)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module VCamInput (507)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module StructUtils (505)
[2023.01.17-16.48.05:175][522]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (503)
[2023.01.17-16.48.05:181][522]LogModuleManager: Shutting down and abandoning module UdpMessaging (501)
[2023.01.17-16.48.05:283][522]LogModuleManager: Shutting down and abandoning module PBIK (499)
[2023.01.17-16.48.05:283][522]LogModuleManager: Shutting down and abandoning module FullBodyIK (497)
[2023.01.17-16.48.05:283][522]LogModuleManager: Shutting down and abandoning module ChaosCachingEditor (495)
[2023.01.17-16.48.05:283][522]LogModuleManager: Shutting down and abandoning module TakeRecorder (494)
[2023.01.17-16.48.05:283][522]LogModuleManager: Shutting down and abandoning module ChaosCaching (491)
[2023.01.17-16.48.05:283][522]LogModuleManager: Shutting down and abandoning module TcpMessaging (489)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module GameplayCameras (487)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (485)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module PixelCapture (483)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module PixelStreamingBlueprint (481)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module PixelStreamingEditor (479)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module PixelStreaming (477)
[2023.01.17-16.48.05:384][522]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (475)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (473)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module FacialAnimation (471)
[2023.01.17-16.48.05:384][522]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (469)
[2023.01.17-16.48.05:385][522]LogModuleManager: Shutting down and abandoning module DataValidation (467)
[2023.01.17-16.48.05:385][522]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (465)
[2023.01.17-16.48.05:385][522]LogModuleManager: Shutting down and abandoning module LevelEditor (464)
[2023.01.17-16.48.05:387][522]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (463)
[2023.01.17-16.48.05:387][522]LogModuleManager: Shutting down and abandoning module LevelAssetEditor (461)
[2023.01.17-16.48.05:387][522]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (459)
[2023.01.17-16.48.05:388][522]LogModuleManager: Shutting down and abandoning module MainFrame (457)
[2023.01.17-16.48.05:388][522]LogModuleManager: Shutting down and abandoning module HotReload (456)
[2023.01.17-16.48.05:388][522]LogModuleManager: Shutting down and abandoning module TreeMap (452)
[2023.01.17-16.48.05:388][522]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (449)
[2023.01.17-16.48.05:388][522]LogModuleManager: Shutting down and abandoning module IKRigDeveloper (447)
